관리번호,위도,경도,geometry
내_22-13,37.591905,127.038998,POINT (127.038998 37.591905)
내_22-14,37.591629,127.038897,POINT (127.038897 37.591629)
내_22-16,37.5911,127.038655,POINT (127.038655 37.5911)
내_22-17,37.590831,127.038528,POINT (127.038528 37.590831)
내_22-18,37.590574,127.038429,POINT (127.038429 37.590574)
내_22-19,37.590318,127.038317,POINT (127.038317 37.590318)
내_22-20,37.590066,127.038208,POINT (127.038208 37.590066)
내_22-21,37.589793,127.038083,POINT (127.038083 37.589793)
내_22-22,37.589527,127.037971,POINT (127.037971 37.589527)
내_22-23,37.589267,127.03786,POINT (127.03786 37.589267)
내_22-24,37.589014,127.037725,POINT (127.037725 37.589014)
내_22-25,37.588761,127.0376,POINT (127.0376 37.588761)
내_22-26,37.588508,127.037476,POINT (127.037476 37.588508)
내_22-27,37.588272,127.037362,POINT (127.037362 37.588272)
내_22-28,37.588038,127.037243,POINT (127.037243 37.588038)
내_23-01,37.58778,127.037106,POINT (127.037106 37.58778)
내_23-02,37.587531,127.036964,POINT (127.036964 37.587531)
내_23-03,37.587299,127.036837,POINT (127.036837 37.587299)
내_23-04,37.587067,127.036713,POINT (127.036713 37.587067)
내_23-05,37.586827,127.036576,POINT (127.036576 37.586827)
내_23-06,37.586581,127.036443,POINT (127.036443 37.586581)
내_23-07,37.586315,127.036307,POINT (127.036307 37.586315)
내_23-08,37.586063,127.036179,POINT (127.036179 37.586063)
내_23-09,37.585794,127.036055,POINT (127.036055 37.585794)
내_23-10,37.585538,127.03594,POINT (127.03594 37.585538)
내_23-11,37.58527,127.035847,POINT (127.035847 37.58527)
내_23-12,37.585015,127.035754,POINT (127.035754 37.585015)
내_23-13,37.584762,127.035688,POINT (127.035688 37.584762)
내_23-14,37.584495,127.03561,POINT (127.03561 37.584495)
내_23-15,37.58422,127.035557,POINT (127.035557 37.58422)
내_23-16,37.583984,127.035507,POINT (127.035507 37.583984)
내_23-17,37.583763,127.035452,POINT (127.035452 37.583763)
내_23-18,37.583535,127.035404,POINT (127.035404 37.583535)
내_23-19,37.583296,127.035345,POINT (127.035345 37.583296)
내_23-20,37.583065,127.0353,POINT (127.0353 37.583065)
내_23-21,37.582814,127.035248,POINT (127.035248 37.582814)
내_23-22,37.582567,127.035193,POINT (127.035193 37.582567)
내_23-23,37.582306,127.035138,POINT (127.035138 37.582306)
내_23-24,37.582049,127.035079,POINT (127.035079 37.582049)
내_23-25,37.581789,127.035023,POINT (127.035023 37.581789)
내_23-26,37.581526,127.034966,POINT (127.034966 37.581526)
내_23-27,37.581216,127.034899,POINT (127.034899 37.581216)
내_23-28,37.580921,127.034834,POINT (127.034834 37.580921)
내_23-29,37.580612,127.03477,POINT (127.03477 37.580612)
내_23-30,37.58033,127.034701,POINT (127.034701 37.58033)
내_23-31,37.580059,127.034649,POINT (127.034649 37.580059)
내_23-32,37.579781,127.034588,POINT (127.034588 37.579781)
내_23-33,37.579481,127.034534,POINT (127.034534 37.579481)
내_23-34,37.579164,127.034491,POINT (127.034491 37.579164)
내_23-35,37.578864,127.034449,POINT (127.034449 37.578864)
내_23-36,37.578544,127.034421,POINT (127.034421 37.578544)
내_23-37,37.57821,127.034403,POINT (127.034403 37.57821)
내_23-38,37.577903,127.034393,POINT (127.034393 37.577903)
내_23-39,37.577617,127.034394,POINT (127.034394 37.577617)
내_23-40,37.584329,127.035565,POINT (127.035565 37.584329)
내_24-01,37.577323,127.034407,POINT (127.034407 37.577323)
내_24-02,37.577056,127.034405,POINT (127.034405 37.577056)
내_24-03,37.576791,127.03441,POINT (127.03441 37.576791)
내_24-04,37.576503,127.034418,POINT (127.034418 37.576503)
내_24-05,37.576227,127.03443,POINT (127.03443 37.576227)
내_24-06,37.575961,127.034434,POINT (127.034434 37.575961)
내_24-07,37.575699,127.03444,POINT (127.03444 37.575699)
내_24-08,37.575426,127.034444,POINT (127.034444 37.575426)
내_24-09,37.575127,127.034459,POINT (127.034459 37.575127)
내_24-10,37.574825,127.034472,POINT (127.034472 37.574825)
내_24-11,37.574529,127.034477,POINT (127.034477 37.574529)
내_24-12,37.574247,127.034482,POINT (127.034482 37.574247)
내_24-13,37.573957,127.034496,POINT (127.034496 37.573957)
내_24-14,37.573677,127.034552,POINT (127.034552 37.573677)
내_24-15,37.573414,127.034652,POINT (127.034652 37.573414)
내_24-16,37.575536,127.034271,POINT (127.034271 37.575536)
내_24-17,37.575315,127.03427,POINT (127.03427 37.575315)
내_24-18,37.575096,127.034282,POINT (127.034282 37.575096)
내_24-19,37.574868,127.034288,POINT (127.034288 37.574868)
내_24-20,37.574627,127.034282,POINT (127.034282 37.574627)
내_24-21,37.57439,127.034299,POINT (127.034299 37.57439)
내_24-22,37.57417,127.034293,POINT (127.034293 37.57417)
내_24-23,37.573949,127.034305,POINT (127.034305 37.573949)
내_24-24,37.57373,127.034347,POINT (127.034347 37.57373)
내_24-25,37.573518,127.034406,POINT (127.034406 37.573518)
내_24-26,37.57332,127.034497,POINT (127.034497 37.57332)
내_24-27,37.573121,127.034601,POINT (127.034601 37.573121)
내_24-28,37.572911,127.034702,POINT (127.034702 37.572911)
내_24-29,37.572703,127.034808,POINT (127.034808 37.572703)
