교차로코드,입력일자,교차로명칭,유형코드,연동교차로코드,구코드 (공통);,지번,구경찰서 (공통);,신경찰서 (공통);,작업구분 (공통);,표출구분 (공통);,고객번호,계약종별,계량기번호,도로구분 (공통);,관할사업소 (공통);,교차로관리번호,공간데이터,신규정규화ID,이력ID,동코드 (공통);,공사형태 (공통);,지도표출구분,X좌표,Y좌표,경도,위도,geometry
4956,,사가정배봉,1,0.0,230.0,94-28대,200.0,200.0,1,1,,,,1.0,109.0,82-0000001927,,5322892.0,1927,10600.0,,N,206117.733099329,553241.746467177,127.06925796662232,37.57870567557917,POINT (127.06925796662232 37.57870567557917)
5036,,종암초교후문,1,0.0,230.0,67-241 대,200.0,200.0,1,2,,,,2.0,109.0,82-0000004485,,4363182.0,4485,10300.0,,N,202776.017505559,553685.400124741,127.03142857900616,37.58271910025215,POINT (127.03142857900615 37.58271910025215)
5220,,이문고가(경보),1,0.0,230.0,209-1도,200.0,200.0,1,2,,,,1.0,109.0,82-0000003089,,,3089,11000.0,,N,205950.355288418,556107.364579298,127.067386383411,37.60452574730311,POINT (127.06738638341099 37.60452574730311)
5238,,정릉램프,1,0.0,230.0,696-11도,150.0,200.0,1,1,,,,1.0,109.0,82-0000004903,,,4903,10200.0,,N,203159.395835123,552562.938625661,127.03576414438194,37.57260455328537,POINT (127.03576414438194 37.57260455328537)
4408,,두물다리,1,0.0,230.0,237-36대,200.0,200.0,1,2,,,,2.0,109.0,82-0000000241,,4361523.0,241,10500.0,,N,202941.785855697,552388.865728039,127.0333001164013,37.57103688576225,POINT (127.0333001164013 37.57103688576225)
4515,,청계9가(연등)2,1,536.0,230.0,237-10도,200.0,200.0,1,2,,,,1.0,109.0,82-0000002032,,4361033.0,2032,10200.0,,N,202689.624871715,552408.313631509,127.03044580287852,37.57121288105627,POINT (127.03044580287853 37.571212881056276)
4516,,신동아아파트입구,1,657.0,230.0,105-27대,200.0,200.0,1,2,,,,1.0,109.0,82-0000004869,,4361392.0,4869,10200.0,,N,202864.590389234,552715.79822059,127.03242756461908,37.573982774062394,POINT (127.03242756461908 37.573982774062394)
4517,,동진교,1,0.0,230.0,236-17대,200.0,200.0,1,2,,,,1.0,109.0,82-0000001704,,4351793.0,1704,10200.0,,N,202540.289943769,552708.548843039,127.0287564134677,37.57391840888672,POINT (127.0287564134677 37.57391840888672)
4518,,신설동역(연등),1,52.0,230.0,92-34도,150.0,200.0,1,2,,,,1.0,109.0,82-0000001705,,,1705,10100.0,,N,202140.90393359,552840.426749569,127.0242356972188,37.57510763648729,POINT (127.0242356972188 37.57510763648729)
4519,,청계8가(연등)2,1,471.0,230.0,101-6대,200.0,200.0,1,2,,,,1.0,109.0,82-0000004539,,4341763.0,4539,10100.0,,N,202062.700875697,552579.188602916,127.02334967948984,37.57275407294833,POINT (127.02334967948983 37.57275407294833)
4525,,동진빌딩,1,0.0,230.0,764-14도,200.0,200.0,1,2,,,,1.0,109.0,82-0000001895,,4352143.0,1895,10100.0,,N,202254.454129439,552980.330200813,127.02552155077116,37.576367887927,POINT (127.02552155077115 37.576367887927)
4526,,안암교,1,0.0,230.0,194-4 대,200.0,200.0,1,2,,,,1.0,109.0,82-0000000484,,4352662.0,484,10200.0,,N,202478.47620547,553059.464083719,127.02805786021968,37.57708030417203,POINT (127.02805786021968 37.577080304172036)
4527,,용두동사거리(연등),1,362.0,230.0,150-32도,150.0,200.0,1,2,,,,1.0,109.0,82-0000001896,,,1896,10200.0,,N,202676.417891724,553239.810188586,127.03029933881189,37.57870465804458,POINT (127.03029933881187 37.57870465804458)
